subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0166,reference_eq_001,P0166/HRTF/HRTF/44kHz/P0166_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0166_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0166/HRTF/HRTF/44kHz/P0166_FreeFieldCompMinPhase_44kHz.sofa
P0167,reference_eq_001,P0167/HRTF/HRTF/44kHz/P0167_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0167_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0167/HRTF/HRTF/44kHz/P0167_FreeFieldCompMinPhase_44kHz.sofa
P0168,reference_eq_001,P0168/HRTF/HRTF/44kHz/P0168_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0168_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0168/HRTF/HRTF/44kHz/P0168_FreeFieldCompMinPhase_44kHz.sofa
P0169,reference_eq_001,P0169/HRTF/HRTF/44kHz/P0169_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0169_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0169/HRTF/HRTF/44kHz/P0169_FreeFieldCompMinPhase_44kHz.sofa
P0170,reference_eq_001,P0170/HRTF/HRTF/44kHz/P0170_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0170_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0170/HRTF/HRTF/44kHz/P0170_FreeFieldCompMinPhase_44kHz.sofa
P0171,reference_eq_001,P0171/HRTF/HRTF/44kHz/P0171_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0171_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0171/HRTF/HRTF/44kHz/P0171_FreeFieldCompMinPhase_44kHz.sofa
P0172,reference_eq_001,P0172/HRTF/HRTF/44kHz/P0172_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0172_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0172/HRTF/HRTF/44kHz/P0172_FreeFieldCompMinPhase_44kHz.sofa
P0174,reference_eq_001,P0174/HRTF/HRTF/44kHz/P0174_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0174_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0174/HRTF/HRTF/44kHz/P0174_FreeFieldCompMinPhase_44kHz.sofa
P0175,reference_eq_001,P0175/HRTF/HRTF/44kHz/P0175_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0175_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0175/HRTF/HRTF/44kHz/P0175_FreeFieldCompMinPhase_44kHz.sofa
P0176,reference_eq_001,P0176/HRTF/HRTF/44kHz/P0176_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0176_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0176/HRTF/HRTF/44kHz/P0176_FreeFieldCompMinPhase_44kHz.sofa
P0177,reference_eq_001,P0177/HRTF/HRTF/44kHz/P0177_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0177_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0177/HRTF/HRTF/44kHz/P0177_FreeFieldCompMinPhase_44kHz.sofa
P0178,reference_eq_001,P0178/HRTF/HRTF/44kHz/P0178_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0178_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0178/HRTF/HRTF/44kHz/P0178_FreeFieldCompMinPhase_44kHz.sofa
P0179,reference_eq_001,P0179/HRTF/HRTF/44kHz/P0179_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0179_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0179/HRTF/HRTF/44kHz/P0179_FreeFieldCompMinPhase_44kHz.sofa
P0180,reference_eq_001,P0180/HRTF/HRTF/44kHz/P0180_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0180_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0180/HRTF/HRTF/44kHz/P0180_FreeFieldCompMinPhase_44kHz.sofa
P0181,reference_eq_001,P0181/HRTF/HRTF/44kHz/P0181_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0181_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0181/HRTF/HRTF/44kHz/P0181_FreeFieldCompMinPhase_44kHz.sofa
P0182,reference_eq_001,P0182/HRTF/HRTF/44kHz/P0182_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0182_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0182/HRTF/HRTF/44kHz/P0182_FreeFieldCompMinPhase_44kHz.sofa
P0183,reference_eq_001,P0183/HRTF/HRTF/44kHz/P0183_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0183_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0183/HRTF/HRTF/44kHz/P0183_FreeFieldCompMinPhase_44kHz.sofa
P0185,reference_eq_001,P0185/HRTF/HRTF/44kHz/P0185_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0185_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0185/HRTF/HRTF/44kHz/P0185_FreeFieldCompMinPhase_44kHz.sofa
P0186,reference_eq_001,P0186/HRTF/HRTF/44kHz/P0186_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0186_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0186/HRTF/HRTF/44kHz/P0186_FreeFieldCompMinPhase_44kHz.sofa
P0187,reference_eq_001,P0187/HRTF/HRTF/44kHz/P0187_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0187_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0187/HRTF/HRTF/44kHz/P0187_FreeFieldCompMinPhase_44kHz.sofa
P0188,reference_eq_001,P0188/HRTF/HRTF/44kHz/P0188_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0188_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0188/HRTF/HRTF/44kHz/P0188_FreeFieldCompMinPhase_44kHz.sofa
P0189,reference_eq_001,P0189/HRTF/HRTF/44kHz/P0189_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0189_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0189/HRTF/HRTF/44kHz/P0189_FreeFieldCompMinPhase_44kHz.sofa
P0190,reference_eq_001,P0190/HRTF/HRTF/44kHz/P0190_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0190_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0190/HRTF/HRTF/44kHz/P0190_FreeFieldCompMinPhase_44kHz.sofa
P0191,reference_eq_001,P0191/HRTF/HRTF/44kHz/P0191_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0191_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0191/HRTF/HRTF/44kHz/P0191_FreeFieldCompMinPhase_44kHz.sofa
P0192,reference_eq_001,P0192/HRTF/HRTF/44kHz/P0192_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0192_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0192/HRTF/HRTF/44kHz/P0192_FreeFieldCompMinPhase_44kHz.sofa
P0193,reference_eq_001,P0193/HRTF/HRTF/44kHz/P0193_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0193_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0193/HRTF/HRTF/44kHz/P0193_FreeFieldCompMinPhase_44kHz.sofa
P0194,reference_eq_001,P0194/HRTF/HRTF/44kHz/P0194_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0194_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0194/HRTF/HRTF/44kHz/P0194_FreeFieldCompMinPhase_44kHz.sofa
P0195,reference_eq_001,P0195/HRTF/HRTF/44kHz/P0195_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0195_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0195/HRTF/HRTF/44kHz/P0195_FreeFieldCompMinPhase_44kHz.sofa
P0196,reference_eq_001,P0196/HRTF/HRTF/44kHz/P0196_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0196_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0196/HRTF/HRTF/44kHz/P0196_FreeFieldCompMinPhase_44kHz.sofa
P0197,reference_eq_001,P0197/HRTF/HRTF/44kHz/P0197_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0197_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0197/HRTF/HRTF/44kHz/P0197_FreeFieldCompMinPhase_44kHz.sofa
P0198,reference_eq_001,P0198/HRTF/HRTF/44kHz/P0198_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0198_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0198/HRTF/HRTF/44kHz/P0198_FreeFieldCompMinPhase_44kHz.sofa
P0199,reference_eq_001,P0199/HRTF/HRTF/44kHz/P0199_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0199_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0199/HRTF/HRTF/44kHz/P0199_FreeFieldCompMinPhase_44kHz.sofa
P0201,reference_eq_001,P0201/HRTF/HRTF/44kHz/P0201_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0201_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0201/HRTF/HRTF/44kHz/P0201_FreeFieldCompMinPhase_44kHz.sofa
P0202,reference_eq_001,P0202/HRTF/HRTF/44kHz/P0202_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0202_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0202/HRTF/HRTF/44kHz/P0202_FreeFieldCompMinPhase_44kHz.sofa
P0203,reference_eq_001,P0203/HRTF/HRTF/44kHz/P0203_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0203_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0203/HRTF/HRTF/44kHz/P0203_FreeFieldCompMinPhase_44kHz.sofa
P0204,reference_eq_001,P0204/HRTF/HRTF/44kHz/P0204_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0204_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0204/HRTF/HRTF/44kHz/P0204_FreeFieldCompMinPhase_44kHz.sofa
P0205,reference_eq_001,P0205/HRTF/HRTF/44kHz/P0205_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0205_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0205/HRTF/HRTF/44kHz/P0205_FreeFieldCompMinPhase_44kHz.sofa
P0206,reference_eq_001,P0206/HRTF/HRTF/44kHz/P0206_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0206_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0206/HRTF/HRTF/44kHz/P0206_FreeFieldCompMinPhase_44kHz.sofa
P0207,reference_eq_001,P0207/HRTF/HRTF/44kHz/P0207_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0207_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0207/HRTF/HRTF/44kHz/P0207_FreeFieldCompMinPhase_44kHz.sofa
P0208,reference_eq_001,P0208/HRTF/HRTF/44kHz/P0208_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0208_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0208/HRTF/HRTF/44kHz/P0208_FreeFieldCompMinPhase_44kHz.sofa
P0210,reference_eq_001,P0210/HRTF/HRTF/44kHz/P0210_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0210_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0210/HRTF/HRTF/44kHz/P0210_FreeFieldCompMinPhase_44kHz.sofa
P0211,reference_eq_001,P0211/HRTF/HRTF/44kHz/P0211_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0211_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0211/HRTF/HRTF/44kHz/P0211_FreeFieldCompMinPhase_44kHz.sofa
P0212,reference_eq_001,P0212/HRTF/HRTF/44kHz/P0212_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0212_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0212/HRTF/HRTF/44kHz/P0212_FreeFieldCompMinPhase_44kHz.sofa
P0213,reference_eq_001,P0213/HRTF/HRTF/44kHz/P0213_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0213_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0213/HRTF/HRTF/44kHz/P0213_FreeFieldCompMinPhase_44kHz.sofa
P0214,reference_eq_001,P0214/HRTF/HRTF/44kHz/P0214_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0214_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0214/HRTF/HRTF/44kHz/P0214_FreeFieldCompMinPhase_44kHz.sofa
P0215,reference_eq_002,P0215/HRTF/HRTF/44kHz/P0215_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0215_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0215/HRTF/HRTF/44kHz/P0215_FreeFieldCompMinPhase_44kHz.sofa
P0216,reference_eq_002,P0216/HRTF/HRTF/44kHz/P0216_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0216_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0216/HRTF/HRTF/44kHz/P0216_FreeFieldCompMinPhase_44kHz.sofa
P0217,reference_eq_002,P0217/HRTF/HRTF/44kHz/P0217_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0217_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0217/HRTF/HRTF/44kHz/P0217_FreeFieldCompMinPhase_44kHz.sofa
P0218,reference_eq_002,P0218/HRTF/HRTF/44kHz/P0218_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0218_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0218/HRTF/HRTF/44kHz/P0218_FreeFieldCompMinPhase_44kHz.sofa
P0219,reference_eq_002,P0219/HRTF/HRTF/44kHz/P0219_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0219_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0219/HRTF/HRTF/44kHz/P0219_FreeFieldCompMinPhase_44kHz.sofa
P0220,reference_eq_002,P0220/HRTF/HRTF/44kHz/P0220_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0220_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0220/HRTF/HRTF/44kHz/P0220_FreeFieldCompMinPhase_44kHz.sofa
P0221,reference_eq_002,P0221/HRTF/HRTF/44kHz/P0221_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0221_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0221/HRTF/HRTF/44kHz/P0221_FreeFieldCompMinPhase_44kHz.sofa
P0223,reference_eq_002,P0223/HRTF/HRTF/44kHz/P0223_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0223_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0223/HRTF/HRTF/44kHz/P0223_FreeFieldCompMinPhase_44kHz.sofa
P0224,reference_eq_002,P0224/HRTF/HRTF/44kHz/P0224_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0224_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0224/HRTF/HRTF/44kHz/P0224_FreeFieldCompMinPhase_44kHz.sofa
P0225,reference_eq_002,P0225/HRTF/HRTF/44kHz/P0225_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0225_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0225/HRTF/HRTF/44kHz/P0225_FreeFieldCompMinPhase_44kHz.sofa
P0226,reference_eq_002,P0226/HRTF/HRTF/44kHz/P0226_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0226_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0226/HRTF/HRTF/44kHz/P0226_FreeFieldCompMinPhase_44kHz.sofa
P0227,reference_eq_002,P0227/HRTF/HRTF/44kHz/P0227_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0227_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0227/HRTF/HRTF/44kHz/P0227_FreeFieldCompMinPhase_44kHz.sofa
P0228,reference_eq_002,P0228/HRTF/HRTF/44kHz/P0228_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0228_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0228/HRTF/HRTF/44kHz/P0228_FreeFieldCompMinPhase_44kHz.sofa
P0229,reference_eq_002,P0229/HRTF/HRTF/44kHz/P0229_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0229_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0229/HRTF/HRTF/44kHz/P0229_FreeFieldCompMinPhase_44kHz.sofa
P0230,reference_eq_002,P0230/HRTF/HRTF/44kHz/P0230_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0230_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0230/HRTF/HRTF/44kHz/P0230_FreeFieldCompMinPhase_44kHz.sofa
P0231,reference_eq_002,P0231/HRTF/HRTF/44kHz/P0231_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0231_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0231/HRTF/HRTF/44kHz/P0231_FreeFieldCompMinPhase_44kHz.sofa
P0232,reference_eq_001,P0232/HRTF/HRTF/44kHz/P0232_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0232_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0232/HRTF/HRTF/44kHz/P0232_FreeFieldCompMinPhase_44kHz.sofa
P0233,reference_eq_002,P0233/HRTF/HRTF/44kHz/P0233_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0233_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0233/HRTF/HRTF/44kHz/P0233_FreeFieldCompMinPhase_44kHz.sofa
P0234,reference_eq_006,P0234/HRTF/HRTF/44kHz/P0234_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0234_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0234/HRTF/HRTF/44kHz/P0234_FreeFieldCompMinPhase_44kHz.sofa
P0235,reference_eq_002,P0235/HRTF/HRTF/44kHz/P0235_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0235_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0235/HRTF/HRTF/44kHz/P0235_FreeFieldCompMinPhase_44kHz.sofa
P0236,reference_eq_003,P0236/HRTF/HRTF/44kHz/P0236_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0236_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0236/HRTF/HRTF/44kHz/P0236_FreeFieldCompMinPhase_44kHz.sofa
P0237,reference_eq_002,P0237/HRTF/HRTF/44kHz/P0237_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0237_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0237/HRTF/HRTF/44kHz/P0237_FreeFieldCompMinPhase_44kHz.sofa
P0238,reference_eq_008,P0238/HRTF/HRTF/44kHz/P0238_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0238_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0238/HRTF/HRTF/44kHz/P0238_FreeFieldCompMinPhase_44kHz.sofa
P0239,reference_eq_003,P0239/HRTF/HRTF/44kHz/P0239_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0239_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0239/HRTF/HRTF/44kHz/P0239_FreeFieldCompMinPhase_44kHz.sofa
P0240,reference_eq_003,P0240/HRTF/HRTF/44kHz/P0240_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0240_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0240/HRTF/HRTF/44kHz/P0240_FreeFieldCompMinPhase_44kHz.sofa
P0241,reference_eq_007,P0241/HRTF/HRTF/44kHz/P0241_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0241_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0241/HRTF/HRTF/44kHz/P0241_FreeFieldCompMinPhase_44kHz.sofa
P0242,reference_eq_008,P0242/HRTF/HRTF/44kHz/P0242_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0242_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0242/HRTF/HRTF/44kHz/P0242_FreeFieldCompMinPhase_44kHz.sofa
P0243,reference_eq_006,P0243/HRTF/HRTF/44kHz/P0243_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0243_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0243/HRTF/HRTF/44kHz/P0243_FreeFieldCompMinPhase_44kHz.sofa
P0244,reference_eq_003,P0244/HRTF/HRTF/44kHz/P0244_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0244_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0244/HRTF/HRTF/44kHz/P0244_FreeFieldCompMinPhase_44kHz.sofa
P0246,reference_eq_003,P0246/HRTF/HRTF/44kHz/P0246_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0246_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0246/HRTF/HRTF/44kHz/P0246_FreeFieldCompMinPhase_44kHz.sofa
P0250,reference_eq_003,P0250/HRTF/HRTF/44kHz/P0250_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0250_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0250/HRTF/HRTF/44kHz/P0250_FreeFieldCompMinPhase_44kHz.sofa
P0251,reference_eq_003,P0251/HRTF/HRTF/44kHz/P0251_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0251_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0251/HRTF/HRTF/44kHz/P0251_FreeFieldCompMinPhase_44kHz.sofa
P0252,reference_eq_003,P0252/HRTF/HRTF/44kHz/P0252_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0252_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0252/HRTF/HRTF/44kHz/P0252_FreeFieldCompMinPhase_44kHz.sofa
P0255,reference_eq_003,P0255/HRTF/HRTF/44kHz/P0255_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0255_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0255/HRTF/HRTF/44kHz/P0255_FreeFieldCompMinPhase_44kHz.sofa
P0256,reference_eq_003,P0256/HRTF/HRTF/44kHz/P0256_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0256_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0256/HRTF/HRTF/44kHz/P0256_FreeFieldCompMinPhase_44kHz.sofa
P0257,reference_eq_003,P0257/HRTF/HRTF/44kHz/P0257_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0257_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0257/HRTF/HRTF/44kHz/P0257_FreeFieldCompMinPhase_44kHz.sofa
